Zulu	-ana	Suffix	# {{non-gloss definition|Diminutive suffix, used to derive a noun meaning something smaller or younger, or a small amount.}}
Zulu	-ni	Pronoun	# [[what]]
Zulu	-ni	Adjective	# {{rfexample|zu}} [[what]] (kind of)
Zulu	a-	Prefix	# [[they]] {{gloss|class 6}}
Zulu	a-	Prefix	# [[of]] {{gloss|class 6}}
Zulu	a-	Prefix	# {{non-gloss definition|Class 6 relative concord.}}
Zulu	aba-	Prefix	# {{non-gloss definition|Class 2 noun prefix.}}
Zulu	aba-	Prefix	# {{non-gloss definition|Class 2 adjective concord.}}
Zulu	aba-	Prefix	# {{non-gloss definition|Class 2 relative concord.}}
Zulu	abaThembu	Noun	# {{zu-plural of|umThembu}}
Zulu	abaThwa	Noun	# {{zu-plural of|umuThwa}}
Zulu	abafana	Noun	# {{zu-plural of|umfana}}
Zulu	abafazi	Noun	# {{zu-plural of|umfazi}}
Zulu	abalisa	Noun	# {{zu-plural of|umlisa}}
Zulu	abantu	Noun	# {{zu-plural of|umuntu}}
Zulu	abantwana	Noun	# {{zu-plural of|umntwana}}
Zulu	abayeni	Noun	# {{zu-plural of|umyeni}}
Zulu	abe-	Prefix	# {{non-gloss definition|Class 2 noun prefix.}}
Zulu	abeSuthu	Noun	# {{zu-plural of|umSuthu}}
Zulu	abelungu	Noun	# {{zu-plural of|umlungu}}
Zulu	abenzi	Noun	# {{zu-plural of|umenzi}}
Zulu	ama-	Prefix	# {{non-gloss definition|Class 6 noun prefix.}}
Zulu	ama-	Prefix	# {{non-gloss definition|Class 6 adjective concord.}}
Zulu	amaSonto	Noun	# {{zu-plural of|iSonto}}
Zulu	amaZulu	Noun	# {{zu-plural of|umZulu}}
Zulu	amabele	Noun	# {{zu-plural of|ibele}}
Zulu	amabhubesi	Noun	# {{zu-plural of|ibhubesi}}
Zulu	amabizo	Noun	# {{zu-plural of|ibizo}}
Zulu	amacebo	Noun	# {{zu-plural of|icebo}}
Zulu	amachibi	Noun	# {{zu-plural of|ichibi}}
Zulu	amadoda	Noun	# {{zu-plural of|indoda}}
Zulu	amadolo	Noun	# {{zu-plural of|idolo}}
Zulu	amafu	Noun	# {{zu-plural of|ifu}}
Zulu	amafu	Noun	# {{context|plurale tantum|lang=zu}} [[sky]]
Zulu	amafutha	Noun	# [[fat]], [[grease]]
Zulu	amafutha	Noun	# [[oil]], liquid fat
Zulu	amafutha	Noun	# [[fuel]]
Zulu	amagama	Noun	# {{zu-plural of|igama}}
Zulu	amagazi	Noun	# {{zu-plural of|igazi}}
Zulu	amagola	Noun	# {{zu-plural of|igola}}
Zulu	amagxolo	Noun	# {{zu-plural of|igxolo}}
Zulu	amahlathi	Noun	# {{zu-plural of|ihlathi}}
Zulu	amakati	Noun	# {{zu-plural of|ikati}}
Zulu	amakhala	Noun	# {{zu-plural of|ikhala}}
Zulu	amakhanda	Noun	# {{zu-plural of|ikhanda}}
Zulu	amakhasi	Noun	# {{zu-plural of|ikhasi}}
Zulu	amakhosazana	Noun	# {{zu-plural of|inkosazana}}
Zulu	amakhosi	Noun	# {{zu-plural of|inkosi}}
Zulu	amakhosikazi	Noun	# {{zu-plural of|inkosikazi}}
Zulu	amakhulu	Noun	# {{zu-plural of|ikhulu}}
Zulu	amakwindla	Noun	# {{zu-plural of|ikwindla}}
Zulu	amalanga	Noun	# {{zu-plural of|ilanga}}
Zulu	amalobolo	Noun	# {{zu-plural of|ilobolo}}
Zulu	amangobe	Noun	# {{zu-plural of|ingobe}}
Zulu	amanzi	Noun	# [[water]]
Zulu	amaphiko	Noun	# {{zu-plural of|iphiko}}
Zulu	amaqabi	Noun	# {{zu-plural of|iqabi}}
Zulu	amaqanda	Noun	# {{zu-plural of|iqanda}}
Zulu	amaqhwa	Noun	# {{zu-plural of|iqhwa}}
Zulu	amaresiphi	Noun	# {{zu-plural of|iresiphi}}
Zulu	amasi	Noun	# [[sour]] [[milk]]
Zulu	amasonto	Noun	# {{zu-plural of|isonto}}
Zulu	amasu	Noun	# {{zu-plural of|isu}}
Zulu	amathambo	Noun	# {{zu-plural of|ithambo}}
Zulu	amathumbu	Noun	# {{zu-plural of|ithumbu}}
Zulu	amatshe	Noun	# {{zu-plural of|itshe}}
Zulu	amaxolo	Noun	# {{zu-plural of|ixolo}}
Zulu	amazinyo	Noun	# {{zu-plural of|izinyo}}
Zulu	amazipho	Noun	# {{zu-plural of|izipho}}
Zulu	amehlo	Noun	# {{zu-plural of|iso}}
Zulu	amehlo	Noun	# {{zu-plural of|ihlo}}
Zulu	azi	Verb	# {{context|transitive|lang=zu}} to [[know]]
Zulu	azi	Verb	# {{context|auxiliary|lang=zu}} to know [[how]] to, to [[be able]] to
Zulu	ba-	Prefix	# {{form of|Basic (augmentless) form|aba-|lang=zu}}
Zulu	ba-	Prefix	# [[they]] {{gloss|class 2}}
Zulu	ba-	Prefix	# [[they]] {{gloss|class 2}}
Zulu	ba-	Prefix	# [[of]] {{gloss|class 2, class 14}}
Zulu	banzi	Relative	# [[wide]], [[broad]]
Zulu	be-	Prefix	# {{form of|Basic (augmentless) form|abe-|lang=zu}}
Zulu	bhukuda	Verb	# {{context|intransitive|lang=zu}} to [[swim]]
Zulu	biza	Verb	# {{context|transitive|lang=zu}} to [[call]]
Zulu	biza	Verb	# {{context|transitive|lang=zu}} to [[mention]], to [[name]]
Zulu	biza	Verb	# {{context|transitive|lang=zu}} to [[summon]], to call [[together]]
Zulu	biza	Verb	# {{context|transitive|lang=zu}} to [[call for]] (something), to [[order]] {{gloss|place an order for}}
Zulu	biza	Verb	# {{context|transitive|lang=zu}} to [[charge]] (as payment)
Zulu	biza	Verb	# {{context|transitive|lang=zu}} to [[cost]]
Zulu	biza	Verb	# {{context|intransitive|lang=zu}} to be [[expensive]]
Zulu	bo	Pronoun	# {{zu-combining stem of|bona}}
Zulu	bo-	Prefix	# {{form of|Basic (augmentless) form|o-|lang=zu}}
Zulu	bona	Pronoun	# [[they]], [[them]] {{gloss|class 2}}
Zulu	bona	Pronoun	# [[it]] {{gloss|class 14}}
Zulu	bona	Verb	# {{context|transitive|lang=zu}} to [[see]]
Zulu	bona	Verb	# {{context|transitive|lang=zu}} to [[understand]], to [[comprehend]]
Zulu	bona	Verb	# {{context|transitive|lang=zu}} to [[recognise]]
Zulu	bona	Verb	# {{context|transitive|lang=zu}} to [[seek out]], to [[visit]]
Zulu	bonga	Verb	# {{context|transitive|lang=zu}} to [[thank]]
Zulu	bonga	Verb	# {{context|transitive|lang=zu}} to [[praise]], to [[laud]]
Zulu	bonga	Verb	# {{context|transitive|lang=zu}} to [[recognise]], to show [[appreciation]] for
Zulu	bu-	Prefix	# {{form of|Basic (augmentless) form|ubu-|lang=zu}}
Zulu	bu-	Prefix	# [[it]] {{gloss|class 14}}
Zulu	bu-	Prefix	# [[it]] {{gloss|class 14}}
Zulu	bulala	Verb	# {{context|transitive|lang=zu}} to [[kill]], to [[murder]]
Zulu	cabanga	Verb	# {{context|intransitive|lang=zu}} to [[think]]
Zulu	cabanga	Verb	# {{context|transitive|lang=zu}} to [[consider]], to [[think]] [[about]]
Zulu	cabanga	Verb	# {{context|intransitive|lang=zu}} to [[suppose]], to [[believe]]
Zulu	cabanga	Verb	# {{context|transitive|and|intransitive|lang=zu}} to [[imagine]]
Zulu	cambalala	Verb	# {{context|intransitive|lang=zu}} to [[lie]] [[down]], to [[recline]]
Zulu	dabula	Verb	# {{context|transitive|lang=zu}} to [[tear]]
Zulu	dabula	Verb	# {{context|transitive|lang=zu}} to [[split]], to [[cleave]]
Zulu	de	Adjective	# [[long]]
Zulu	de	Adjective	# [[tall]], [[high]]
Zulu	dla	Verb	# {{context|transitive|and|intransitive|lang=zu}} to [[eat]]
Zulu	dla	Verb	# {{context|transitive|and|intransitive|lang=zu}} to [[drink]]
Zulu	dla	Verb	# {{context|transitive|lang=zu}} to [[consume]] (generally)
Zulu	dla	Verb	# {{context|transitive|lang=zu}} to [[corrode]], to cause to [[rust]]
Zulu	doda	Verb	# {{context|intransitive|lang=zu}} to be a [[man]], to act like a man
Zulu	e-	Prefix	# {{non-gloss definition|Class 4 and 9 relative concord.}}
Zulu	eGoli	Phrase	# It means "place of [[w:gold|gold]]" in [[w:isiZulu|isiZulu]], referring to the fact that 40 percent of the world's known gold reserves have been found in the area and many Zulu men went to work in the region on [[w:mine|mine]]s.
Zulu	eGoli	Proper noun	# [[w:Johannesburg|Johannesburg, South Africa]]
Zulu	eThekwini	Phrase	# at the harbor
Zulu	eThekwini	Proper noun	# [[w:Durban|Durban, South Africa]]
Zulu	eli-	Prefix	# {{non-gloss definition|Class 5 adjective concord.}}
Zulu	eli-	Prefix	# {{non-gloss definition|Class 5 relative concord.}}
Zulu	em-	Prefix	# {{non-gloss definition|Class 9 adjective concord.}}
Zulu	emi-	Prefix	# {{non-gloss definition|Class 4 adjective concord.}}
Zulu	en-	Prefix	# {{non-gloss definition|Class 9 adjective concord.}}
Zulu	engi-	Prefix	# {{non-gloss definition|First-person singular relative concord.}}
Zulu	engim-	Prefix	# {{non-gloss definition|First-person singular adjective concord.}}
Zulu	engimu-	Prefix	# {{non-gloss definition|First-person singular adjective concord.}}
Zulu	eni-	Prefix	# {{non-gloss definition|Second-person plural relative concord.}}
Zulu	eniba-	Prefix	# {{non-gloss definition|Second-person plural adjective concord.}}
Zulu	esaba	Verb	# {{context|transitive|lang=zu}} to [[fear]], to be [[afraid]]/[[scared]] of
Zulu	esaba	Verb	# {{context|intransitive|lang=zu}} to be [[afraid]]/[[scared]]/[[frightened]]
Zulu	esaba	Verb	# {{context|transitive|lang=zu}} to [[respect]], to have respect for
Zulu	esi-	Prefix	# {{non-gloss definition|First-person plural relative concord.}}
Zulu	esi-	Prefix	# {{non-gloss definition|Class 7 relative concord.}}
Zulu	esi-	Prefix	# {{non-gloss definition|Class 7 adjective concord.}}
Zulu	esiba-	Prefix	# {{non-gloss definition|First-person plural adjective concord.}}
Zulu	ezi-	Prefix	# {{non-gloss definition|Class 8 adjective concord.}}
Zulu	ezi-	Prefix	# {{non-gloss definition|Class 8 and 10 relative concord.}}
Zulu	ezim-	Prefix	# {{non-gloss definition|Class 10 adjective concord.}}
Zulu	ezin-	Prefix	# {{non-gloss definition|Class 10 adjective concord.}}
Zulu	fa	Verb	# {{context|intransitive|lang=zu}} to [[die]]
Zulu	fisa	Verb	# {{context|transitive|lang=zu}} to [[wish]] for, to [[desire]]
Zulu	fisa	Verb	# {{context|transitive|lang=zu}} to [[long]] for
Zulu	fisa	Verb	# {{context|transitive|lang=zu}} to [[kill]], to cause to [[die]]
Zulu	fuphi	Adjective	# [[short]]
Zulu	fuphi	Adjective	# [[brief]], [[concise]]
Zulu	guquka	Verb	# {{context|transitive|and|intransitive|lang=zu}} to [[change]], to [[alter]]
Zulu	guquka	Verb	# {{context|transitive|and|intransitive|lang=zu}} to [[reform]]
Zulu	guquka	Verb	# {{context|transitive|and|intransitive|lang=zu}} to [[turn]] (around)
Zulu	gwaza	Verb	# {{context|transitive|lang=zu}} to [[stab]]
Zulu	gwaza	Verb	# {{context|transitive|lang=zu}} to [[slaughter]]
Zulu	hamba	Verb	# {{context|intransitive|lang=zu}} to [[go]], to [[walk]], to [[move]]
Zulu	hamba	Verb	# {{context|intransitive|lang=zu}} to [[travel]]
Zulu	hamba	Verb	# {{context|transitive|and|intransitive|lang=zu}} to [[ride]], to go by (a [[vehicle]])
Zulu	hamba	Verb	# {{context|intransitive|lang=zu}} to [[leave]], to [[depart]]
Zulu	hamba	Verb	# {{context|intransitive|lang=zu}} to [[go on]], to keep going, to [[proceed]]
Zulu	hamba	Verb	# {{context|intransitive|lang=zu}} to [[work]], to [[function]], to [[operate]]
Zulu	hamba kahle	Interjection	# [[goodbye]] (literally, "go well")
Zulu	hlala	Verb	# {{context|intransitive|lang=zu}} to [[live]], to [[reside]], to [[dwell]]
Zulu	hlala	Verb	# {{context|intransitive|lang=zu}} to [[sit]] [[down]], to [[seat]] oneself
Zulu	hleka	Verb	# {{context|intransitive|lang=zu}} to [[laugh]]
Zulu	hleka	Verb	# {{context|transitive|lang=zu}} to [[laugh]] at
Zulu	i-	Prefix	# {{non-gloss definition|Class 5 noun prefix.}}
Zulu	i-	Prefix	# [[they]] {{gloss|class 4}}
Zulu	i-	Prefix	# [[he]], [[she]], [[it]] {{gloss|class 9}}
Zulu	iSonto	Noun	# [[Sunday]]
Zulu	ibele	Noun	# [[breast]]
Zulu	ibele	Noun	# [[udder]]
Zulu	ibhubesi	Noun	# [[lion]]
Zulu	ibizo	Noun	# [[title]], [[name]]
Zulu	ibizo	Noun	# {{context|part of speech|lang=zu}} [[noun]]
Zulu	icebo	Noun	# [[means]], [[method]]
Zulu	icebo	Noun	# [[plan]] of action, [[scheme]], [[strategy]]
Zulu	ichibi	Noun	# [[lake]], [[pond]], [[pool]]
Zulu	idolo	Noun	# [[knee]]
Zulu	ifu	Noun	# [[cloud]]
Zulu	ifu	Noun	# {{context|in the plural|lang=zu}} [[sky]]
Zulu	igama	Noun	# [[name]]
Zulu	igama	Noun	# [[word]]
Zulu	igazi	Noun	# [[blood]]
Zulu	igola	Noun	# [[wildcat]]
Zulu	igxolo	Noun	# [[bark]] {{gloss|of a tree}}
Zulu	ihlathi	Noun	# [[forest]]
Zulu	ihlo	Noun	# {{context|archaic|lang=zu}} [[eye]]
Zulu	ikati	Noun	# [[cat]] {{gloss|domestic}}
Zulu	ikhala	Noun	# [[nose]]
Zulu	ikhala	Noun	# [[nostril]]
Zulu	ikhanda	Noun	# [[head]] {{gloss|top part of the body}}
Zulu	ikhanda	Noun	# [[headache]]
Zulu	ikhasi	Noun	# [[leaf]] {{gloss|of a plant}}
Zulu	ikhasi	Noun	# [[skin]] {{gloss|of a fruit}}
Zulu	ikhasi	Noun	# [[page]] {{gloss|of a book}}
Zulu	ikhulu	Noun	# [[hundred]]
Zulu	ikwindla	Noun	# [[autumn]], [[fall]]
Zulu	ilanga	Noun	# [[sun]]
Zulu	ilanga	Noun	# [[day]], [[daytime]]
Zulu	ili-	Prefix	# {{context|archaic|lang=zu}} {{non-gloss definition|Class 5 noun prefix.}}
Zulu	ilobolo	Noun	# [[dowry]], [[lobola]]
Zulu	im-	Prefix	# {{non-gloss definition|Class 9 noun prefix.}}
Zulu	imamba	Noun	# [[mamba]]
Zulu	imbali	Noun	# [[flower]], [[blossom]]
Zulu	imbasa	Noun	# {{context|astronomy|lang=zu}} [[star]]
Zulu	imbewu	Noun	# [[seed]]
Zulu	imbizo	Noun	# [[assembly]], [[gathering]]
Zulu	imbube	Noun	# [[lion]]
Zulu	imbuzi	Noun	# [[goat]]
Zulu	imenzi	Noun	# {{zu-plural of|umenzi}}
Zulu	imi-	Prefix	# {{non-gloss definition|Class 4 noun prefix.}}
Zulu	imiGqibelo	Noun	# {{zu-plural of|uMgqibelo}}
Zulu	imiSombuluko	Noun	# {{zu-plural of|uMsombuluko}}
Zulu	imifula	Noun	# {{zu-plural of|umfula}}
Zulu	imigwaqana	Noun	# {{zu-plural of|umgwaqana}}
Zulu	imigwaqo	Noun	# {{zu-plural of|umgwaqo}}
Zulu	imihla	Noun	# {{zu-plural of|umuhla}}
Zulu	imihlaba	Noun	# {{zu-plural of|umhlaba}}
Zulu	imihlane	Noun	# {{zu-plural of|umhlane}}
Zulu	imilenze	Noun	# {{zu-plural of|umlenze}}
Zulu	imililo	Noun	# {{zu-plural of|umlilo}}
Zulu	imilomo	Noun	# {{zu-plural of|umlomo}}
Zulu	imimba	Noun	# {{zu-plural of|umumba}}
Zulu	imini	Noun	# [[daytime]]
Zulu	imini	Noun	# [[midday]], [[noon]]
Zulu	iminyaka	Noun	# {{zu-plural of|unyaka}}
Zulu	imisila	Noun	# {{zu-plural of|umsila}}
Zulu	imisuka	Noun	# {{zu-plural of|umsuka}}
Zulu	imisundu	Noun	# {{zu-plural of|umsundu}}
Zulu	imithi	Noun	# {{zu-plural of|umuthi}}
Zulu	impala	Noun	# [[#English|impala]]
Zulu	impande	Noun	# [[root]] {{gloss|of a plant}}
Zulu	impi	Noun	# [[war]], [[battle]]
Zulu	impi	Noun	# [[army]]
Zulu	impondo	Noun	# {{rfdef|lang=zu}}
Zulu	impumulo	Noun	# [[snout]], [[nose]] of an [[animal]]
Zulu	imvula	Noun	# [[rain]]
Zulu	imvula	Noun	# [[forerunner]], [[precursor]], [[foreshadowing]]
Zulu	imvula	Noun	# [[advance]] [[payment]]
Zulu	in-	Prefix	# {{non-gloss definition|Class 9 noun prefix.}}
Zulu	incwala	Noun	# [[first fruits]] of the season; a [[ceremony]] that marks the first fruits of the harvest
Zulu	indaba	Noun	# [[matter]], [[issue]], [[affair]]
Zulu	indaba	Noun	# piece of [[news]]
Zulu	indaba	Noun	# [[story]]
Zulu	indle	Noun	# [[wild]], [[wilderness]]
Zulu	indlebe	Noun	# [[ear]]
Zulu	indlovu	Noun	# [[elephant]]
Zulu	indlu	Noun	# [[house]]
Zulu	indoda	Noun	# [[man]] {{gloss|male}}
Zulu	indoda	Noun	# [[husband]]
Zulu	induku	Noun	# [[stick]], [[staff]]
Zulu	induna	Noun	# [[headman]]
Zulu	induna	Noun	# [[male]] [[animal]]
Zulu	ingane	Noun	# [[infant]], [[baby]], small [[child]]
Zulu	inganekwane	Noun	# [[story]], [[tale]]
Zulu	ingobe	Noun	# [[cat]] {{gloss|domestic}}
Zulu	ingonyama	Noun	# [[lion]]
Zulu	inhlamvu	Noun	# [[grain]], [[seed]]
Zulu	inhlamvu yeso	Noun	# [[pupil]] {{gloss|of the eye}}
